codename,realname,gender,statusof,alignment,type,team,antiregistration,num_appearances,haspicture,pic_url
Triathlon,Delroy Garrett Jr.,M,active,hero,superhuman,The Initiative,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/TRIATHLON.jpeg
Aegis,Trey Jason Rollins,M,active,hero,superhuman,New Warriors,TRUE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/AEGIS.jpeg
Agent Jeff Brown,Jeff Brown,M,active,hero,human,Omega Flight,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/AGENT JEFF BROWN.jpeg
Amadeus Cho,Amadeus Cho,M,active,hero,superhuman,null,TRUE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/MASTERMIND EXCELLO.jpeg
American Eagle,Jason Strongbow,M,active,hero,superhuman,null,TRUE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/AMERICAN EAGLE.jpeg
Ant-Man,Eric O'Grady,M,active,hero,superhuman,Avengers,TRUE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/ANT-MAN.jpeg
Aphrodite,Aphrodite,F,active,hero,superhuman,Champions,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/APHRODITE.jpeg
Arachne,Julia Carpenter,F,active,hero,superhuman,Omega Flight,FALSE,3,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/ARACHNE.jpeg
Arana,Anya Sofía Corazón,F,active,hero,mystical,The Initiative,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/ARANA.jpeg
Archangel,Warren Kenneth Worthington III,M,active,hero,mutant,X-Men,TRUE,4,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/ARCHANGEL.jpeg
Ares,Ares,M,active,hero,superhuman,Avengers,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/ARES.jpeg
Armadillo,Antonio Rodriguez,M,active,hero,superhuman,The Rangers,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/ARMADILLO.jpeg
Armory,Violet Lightner,F,active,hero,superhuman,The Initiative,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/ARMORY.jpeg
Battlestar,Lemar Hoskins,M,active,hero,superhuman,null,TRUE,4,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BATTLESTAR.jpeg
Beast,Dr. Henry Philip McCoy,M,active,hero,mutant,X-Men,FALSE,7,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BEAST.jpeg
Ben Urich,Benjamin Urich,M,active,hero,human,null,TRUE,10,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BEN URICH.jpeg
Bengal,Duc No Tranh,M,active,hero,human,The Initiative,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BENGAL.jpeg
Beta Ray Bill,Bill,M,FALSE,hero,superhuman,Omega Flight,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BETA RAY BILL.jpeg
Beverly Switzler,Beverly Switzler,F,active,hero,human,null,FALSE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BEVERLY SWITZLER.jpeg
Big Bertha,Ashley Crawford,F,active,hero,superhuman,Great Lakes Champions,FALSE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BIG BERTHA.jpeg
Bishop,Lucas Bishop,M,active,hero,mutant,X-Men,FALSE,6,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BISHOP.jpeg
Black Cat,Felicia Hardy,F,active,hero,human,Heroes For Hire,FALSE,5,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BLACK CAT.jpeg
Black Goliath,William Barrett Foster,M,deceased,hero,superhuman,null,TRUE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/GOLIATH.jpeg
Black Panther,T'Challa,M,active,hero,superhuman,null,TRUE,10,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BLACK PANTHER.jpeg
Black Widow,Natalia Alianovna Romanova,F,active,hero,human,Avengers,FALSE,3,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BLACK WIDOW.jpeg
Blade,Eric Brooks,M,active,hero,superhuman,null,FALSE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BLADE.jpeg
Blue Streak,Don Thompson,M,active,hero,superhuman,null,TRUE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BLUE STREAK.jpeg
Brother Voodoo,Jericho Drumm,M,active,hero,superhuman,null,FALSE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/BROTHER VOODOO.jpeg
Cable,Nathan Christopher Charles Summers,M,active,hero,mutant,X-Men,TRUE,7,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CABLE.jpeg
Caliban,unknown,M,active,hero,mutant,X-Force,TRUE,4,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CALIBAN.jpeg
Captain America,Steven Rogers,M,deceased,hero,superhuman,Avengers,TRUE,40,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CAPTAIN AMERICA.jpeg
Captain Marvel,Mar-Vell,M,active,hero,superhuman,null,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CAPTAIN MARVEL.jpeg
Captain Rectitude,Bob Jones IV,M,captured,hero,superhuman,null,TRUE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CAPTAIN RECTITUDE.jpeg
Clay Quartermain,Clay Quartermain,M,active,hero,human,S.H.I.E.L.D.,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CLAY QUARTERMAIN.jpeg
Cloak,Tyrone Johnson,M,active,hero,superhuman,null,TRUE,10,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CLOAK.jpeg
Cloud 9,Abigail Boylen,F,active,hero,superhuman,The Initiative,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CLOUD 9.jpeg
Coldblood,Eric Savin,M,active,hero,superhuman,null,TRUE,2,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/COLDBLOOD.jpeg
Colleen Wing,Colleen Wing,F,active,hero,human,Heroes For Hire,FALSE,3,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/COLLEEN WING.jpeg
Comet Man,Stephen Beckley,M,active,hero,superhuman,null,FALSE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/COMET MAN.jpeg
Cybermancer,Suzi Endo,F,deported,hero,superhuman,Force Works,TRUE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/CYBERMANCER.jpeg
Dagger,Tandy Bowen,F,active,hero,superhuman,null,TRUE,11,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DAGGER.jpeg
Dallas Riordan,Dallas Riordan,F,active,hero,human,Commission,FALSE,3,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DALLAS RIORDAN.jpeg
Danielle Moonstar,Danielle Moonstar,F,active,hero,mutant,The Initiative,FALSE,0,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DANIELLE MOONSTAR.jpeg
Daredevil,Matthew Michael Murdock,M,active,hero,superhuman,null,TRUE,2,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DAREDEVIL.jpeg
Debrii,Deborah Fields,F,active,hero,mutant,The Initiative,FALSE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DEBRII.jpeg
Demolition Man,Dennis Dunphy,M,active,hero,superhuman,null,TRUE,2,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DEMOLITION MAN.jpeg
Digitek,Jonathan Bryant,M,unknown,hero,superhuman,null,TRUE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DIGITEK.jpeg
Doc Samson,Leonard Samson,M,active,hero,superhuman,S.H.I.E.L.D.,FALSE,8,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DOC SAMSON.jpeg
Doctor Strange,Dr. Stephen Vincent Strange,M,active,hero,mystical,Secret Avengers,TRUE,6,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DOCTOR STRANGE.jpeg
Domino,Neena Thurman,F,active,hero,mutant,X-Force,TRUE,4,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DOMINO.jpeg
Doorman,DeMarr Davis,M,active,hero,superhuman,Great Lakes Champions,FALSE,1,TRUE,http://troyericgriggs.com/projects/cwo/_files/images/DOORMAN.jpeg
